数据预处理时间为 2.4405102729797363s
重排函数为 30
最小哈希签名矩阵构建时间为 80.61964130401611s
每块行数为 2
映射入桶时间为 0.9411962032318115s
平均查询时间为 0.04809706211090088
平均准确率为 0.4559989968503476
平均召回率为 0.8400000000000001
每块行数为 3
映射入桶时间为 0.7856254577636719s
平均查询时间为 0.04633188247680664
平均准确率为 0.601291597520055
平均召回率为 0.8400000000000001
每块行数为 4
映射入桶时间为 0.5645124912261963s
平均查询时间为 0.048734307289123535
平均准确率为 0.601291597520055
平均召回率为 0.8400000000000001
每块行数为 5
映射入桶时间为 0.5663774013519287s
平均查询时间为 0.047671175003051756
平均准确率为 0.601291597520055
平均召回率为 0.8400000000000001
每块行数为 10
映射入桶时间为 0.49138784408569336s
平均查询时间为 0.0464310884475708
平均准确率为 0.601291597520055
平均召回率为 0.8400000000000001
重排函数为 60
最小哈希签名矩阵构建时间为 117.58416199684143s
每块行数为 2
映射入桶时间为 2.703397035598755s
平均查询时间为 0.07162914276123047
平均准确率为 0.8543259904513876
平均召回率为 0.8911111111111112
每块行数为 3
映射入桶时间为 2.309119462966919s
平均查询时间为 0.07060494422912597
平均准确率为 0.8643231799338487
平均召回率为 0.8966666666666667
每块行数为 4
映射入桶时间为 1.7499761581420898s
平均查询时间为 0.0716644287109375
平均准确率为 0.8643231799338487
平均召回率为 0.8966666666666667
每块行数为 5
映射入桶时间为 1.7042748928070068s
平均查询时间为 0.07176687717437744
平均准确率为 0.8643231799338487
平均召回率为 0.8966666666666667
每块行数为 10
映射入桶时间为 1.1555724143981934s
平均查询时间为 0.0750166654586792
平均准确率为 0.8643231799338487
平均召回率为 0.8966666666666667
重排函数为 90
最小哈希签名矩阵构建时间为 213.6061246395111s
每块行数为 2
映射入桶时间为 6.690478563308716s
平均查询时间为 0.13344907760620117
平均准确率为 0.9939754058063679
平均召回率为 0.9800000000000001
每块行数为 3
映射入桶时间为 4.851538419723511s
平均查询时间为 0.11865706443786621
平均准确率为 0.9939754058063679
平均召回率为 0.9800000000000001
每块行数为 4
映射入桶时间为 4.47617244720459s
平均查询时间为 0.11973600387573242
平均准确率为 0.9939754058063679
平均召回率为 0.9800000000000001
每块行数为 5
映射入桶时间为 3.0949130058288574s
平均查询时间为 0.34574916362762453
平均准确率为 0.9939754058063679
平均召回率为 0.9800000000000001
每块行数为 10
映射入桶时间为 8.709292888641357s
平均查询时间为 0.2511262893676758
平均准确率为 0.9939754058063679
平均召回率为 0.9800000000000001
